
 C3D20-cantilever-beam-element320 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1865 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
       203                   0    0    0             20.000        0.000       10.000
       204                   0    0    0             20.000        2.500       10.000
       205                   0    0    0             20.000        5.000       10.000
       206                   0    0    0             20.000       -5.000        7.500
       207                   0    0    0             20.000       -2.500        7.500
       208                   0    0    0             20.000        0.000        7.500
       209                   0    0    0             20.000        2.500        7.500
       210                   0    0    0             20.000        5.000        7.500
       211                   0    0    0             20.000       -5.000        5.000
       212                   0    0    0             20.000       -2.500        5.000
       213                   0    0    0             20.000        0.000        5.000
       214                   0    0    0             20.000        2.500        5.000
       215                   0    0    0             20.000        5.000        5.000
       216                   0    0    0             20.000       -5.000        2.500
       217                   0    0    0             20.000       -2.500        2.500
       218                   0    0    0             20.000        0.000        2.500
       219                   0    0    0             20.000        2.500        2.500
       220                   0    0    0             20.000        5.000        2.500
       221                   0    0    0             20.000       -5.000        0.000
       222                   0    0    0             20.000       -2.500        0.000
       223                   0    0    0             20.000        0.000        0.000
       224                   0    0    0             20.000        2.500        0.000
       225                   0    0    0             20.000        5.000        0.000
       226                   0    0    0             22.500       -5.000       10.000
       227                   0    0    0             22.500       -2.500       10.000
       228                   0    0    0             22.500        0.000       10.000
       229                   0    0    0             22.500        2.500       10.000
       230                   0    0    0             22.500        5.000       10.000
       231                   0    0    0             22.500       -5.000        7.500
       232                   0    0    0             22.500       -2.500        7.500
       233                   0    0    0             22.500        0.000        7.500
       234                   0    0    0             22.500        2.500        7.500
       235                   0    0    0             22.500        5.000        7.500
       236                   0    0    0             22.500       -5.000        5.000
       237                   0    0    0             22.500       -2.500        5.000
       238                   0    0    0             22.500        0.000        5.000
       239                   0    0    0             22.500        2.500        5.000
       240                   0    0    0             22.500        5.000        5.000
       241                   0    0    0             22.500       -5.000        2.500
       242                   0    0    0             22.500       -2.500        2.500
       243                   0    0    0             22.500        0.000        2.500
       244                   0    0    0             22.500        2.500        2.500
       245                   0    0    0             22.500        5.000        2.500
       246                   0    0    0             22.500       -5.000        0.000
       247                   0    0    0             22.500       -2.500        0.000
       248                   0    0    0             22.500        0.000        0.000
       249                   0    0    0             22.500        2.500        0.000
       250                   0    0    0             22.500        5.000        0.000
       251                   0    0    0             25.000       -5.000       10.000
       252                   0    0    0             25.000       -2.500       10.000
       253                   0    0    0             25.000        0.000       10.000
       254                   0    0    0             25.000        2.500       10.000
       255                   0    0    0             25.000        5.000       10.000
       256                   0    0    0             25.000       -5.000        7.500
       257                   0    0    0             25.000       -2.500        7.500
       258                   0    0    0             25.000        0.000        7.500
       259                   0    0    0             25.000        2.500        7.500
       260                   0    0    0             25.000        5.000        7.500
       261                   0    0    0             25.000       -5.000        5.000
       262                   0    0    0             25.000       -2.500        5.000
       263                   0    0    0             25.000        0.000        5.000
       264                   0    0    0             25.000        2.500        5.000
       265                   0    0    0             25.000        5.000        5.000
       266                   0    0    0             25.000       -5.000        2.500
       267                   0    0    0             25.000       -2.500        2.500
       268                   0    0    0             25.000        0.000        2.500
       269                   0    0    0             25.000        2.500        2.500
       270                   0    0    0             25.000        5.000        2.500
       271                   0    0    0             25.000       -5.000        0.000
       272                   0    0    0             25.000       -2.500        0.000
       273                   0    0    0             25.000        0.000        0.000
       274                   0    0    0             25.000        2.500        0.000
       275                   0    0    0             25.000        5.000        0.000
       276                   0    0    0             27.500       -5.000       10.000
       277                   0    0    0             27.500       -2.500       10.000
       278                   0    0    0             27.500        0.000       10.000
       279                   0    0    0             27.500        2.500       10.000
       280                   0    0    0             27.500        5.000       10.000
       281                   0    0    0             27.500       -5.000        7.500
       282                   0    0    0             27.500       -2.500        7.500
       283                   0    0    0             27.500        0.000        7.500
       284                   0    0    0             27.500        2.500        7.500
       285                   0    0    0             27.500        5.000        7.500
       286                   0    0    0             27.500       -5.000        5.000
       287                   0    0    0             27.500       -2.500        5.000
       288                   0    0    0             27.500        0.000        5.000
       289                   0    0    0             27.500        2.500        5.000
       290                   0    0    0             27.500        5.000        5.000
       291                   0    0    0             27.500       -5.000        2.500
       292                   0    0    0             27.500       -2.500        2.500
       293                   0    0    0             27.500        0.000        2.500
       294                   0    0    0             27.500        2.500        2.500
       295                   0    0    0             27.500        5.000        2.500
       296                   0    0    0             27.500       -5.000        0.000
       297                   0    0    0             27.500       -2.500        0.000
       298                   0    0    0             27.500        0.000        0.000
       299                   0    0    0             27.500        2.500        0.000
       300                   0    0    0             27.500        5.000        0.000
       301                   0    0    0             30.000       -5.000       10.000
       302                   0    0    0             30.000       -2.500       10.000
       303                   0    0    0             30.000        0.000       10.000
       304                   0    0    0             30.000        2.500       10.000
       305                   0    0    0             30.000        5.000       10.000
       306                   0    0    0             30.000       -5.000        7.500
       307                   0    0    0             30.000       -2.500        7.500
       308                   0    0    0             30.000        0.000        7.500
       309                   0    0    0             30.000        2.500        7.500
       310                   0    0    0             30.000        5.000        7.500
       311                   0    0    0             30.000       -5.000        5.000
       312                   0    0    0             30.000       -2.500        5.000
       313                   0    0    0             30.000        0.000        5.000
       314                   0    0    0             30.000        2.500        5.000
       315                   0    0    0             30.000        5.000        5.000
       316                   0    0    0             30.000       -5.000        2.500
       317                   0    0    0             30.000       -2.500        2.500
       318                   0    0    0             30.000        0.000        2.500
       319                   0    0    0             30.000        2.500        2.500
       320                   0    0    0             30.000        5.000        2.500
       321                   0    0    0             30.000       -5.000        0.000
       322                   0    0    0             30.000       -2.500        0.000
       323                   0    0    0             30.000        0.000        0.000
       324                   0    0    0             30.000        2.500        0.000
       325                   0    0    0             30.000        5.000        0.000
       326                   0    0    0             32.500       -5.000       10.000
       327                   0    0    0             32.500       -2.500       10.000
       328                   0    0    0             32.500        0.000       10.000
       329                   0    0    0             32.500        2.500       10.000
       330                   0    0    0             32.500        5.000       10.000
       331                   0    0    0             32.500       -5.000        7.500
       332                   0    0    0             32.500       -2.500        7.500
       333                   0    0    0             32.500        0.000        7.500
       334                   0    0    0             32.500        2.500        7.500
       335                   0    0    0             32.500        5.000        7.500
       336                   0    0    0             32.500       -5.000        5.000
       337                   0    0    0             32.500       -2.500        5.000
       338                   0    0    0             32.500        0.000        5.000
       339                   0    0    0             32.500        2.500        5.000
       340                   0    0    0             32.500        5.000        5.000
       341                   0    0    0             32.500       -5.000        2.500
       342                   0    0    0             32.500       -2.500        2.500
       343                   0    0    0             32.500        0.000        2.500
       344                   0    0    0             32.500        2.500        2.500
       345                   0    0    0             32.500        5.000        2.500
       346                   0    0    0             32.500       -5.000        0.000
       347                   0    0    0             32.500       -2.500        0.000
       348                   0    0    0             32.500        0.000        0.000
       349                   0    0    0             32.500        2.500        0.000
       350                   0    0    0             32.500        5.000        0.000
       351                   0    0    0             35.000       -5.000       10.000
       352                   0    0    0             35.000       -2.500       10.000
       353                   0    0    0             35.000        0.000       10.000
       354                   0    0    0             35.000        2.500       10.000
       355                   0    0    0             35.000        5.000       10.000
       356                   0    0    0             35.000       -5.000        7.500
       357                   0    0    0             35.000       -2.500        7.500
       358                   0    0    0             35.000        0.000        7.500
       359                   0    0    0             35.000        2.500        7.500
       360                   0    0    0             35.000        5.000        7.500
       361                   0    0    0             35.000       -5.000        5.000
       362                   0    0    0             35.000       -2.500        5.000
       363                   0    0    0             35.000        0.000        5.000
       364                   0    0    0             35.000        2.500        5.000
       365                   0    0    0             35.000        5.000        5.000
       366                   0    0    0             35.000       -5.000        2.500
       367                   0    0    0             35.000       -2.500        2.500
       368                   0    0    0             35.000        0.000        2.500
       369                   0    0    0             35.000        2.500        2.500
       370                   0    0    0             35.000        5.000        2.500
       371                   0    0    0             35.000       -5.000        0.000
       372                   0    0    0             35.000       -2.500        0.000
       373                   0    0    0             35.000        0.000        0.000
       374                   0    0    0             35.000        2.500        0.000
       375                   0    0    0             35.000        5.000        0.000
       376                   0    0    0             37.500       -5.000       10.000
       377                   0    0    0             37.500       -2.500       10.000
       378                   0    0    0             37.500        0.000       10.000
       379                   0    0    0             37.500        2.500       10.000
       380                   0    0    0             37.500        5.000       10.000
       381                   0    0    0             37.500       -5.000        7.500
       382                   0    0    0             37.500       -2.500        7.500
       383                   0    0    0             37.500        0.000        7.500
       384                   0    0    0             37.500        2.500        7.500
       385                   0    0    0             37.500        5.000        7.500
       386                   0    0    0             37.500       -5.000        5.000
       387                   0    0    0             37.500       -2.500        5.000
       388                   0    0    0             37.500        0.000        5.000
       389                   0    0    0             37.500        2.500        5.000
       390                   0    0    0             37.500        5.000        5.000
       391                   0    0    0             37.500       -5.000        2.500
       392                   0    0    0             37.500       -2.500        2.500
       393                   0    0    0             37.500        0.000        2.500
       394                   0    0    0             37.500        2.500        2.500
       395                   0    0    0             37.500        5.000        2.500
       396                   0    0    0             37.500       -5.000        0.000
       397                   0    0    0             37.500       -2.500        0.000
       398                   0    0    0             37.500        0.000        0.000
       399                   0    0    0             37.500        2.500        0.000
       400                   0    0    0             37.500        5.000        0.000
       401                   0    0    0             40.000       -5.000       10.000
       402                   0    0    0             40.000       -2.500       10.000
       403                   0    0    0             40.000        0.000       10.000
       404                   0    0    0             40.000        2.500       10.000
       405                   0    0    0             40.000        5.000       10.000
       406                   0    0    0             40.000       -5.000        7.500
       407                   0    0    0             40.000       -2.500        7.500
       408                   0    0    0             40.000        0.000        7.500
       409                   0    0    0             40.000        2.500        7.500
       410                   0    0    0             40.000        5.000        7.500
       411                   0    0    0             40.000       -5.000        5.000
       412                   0    0    0             40.000       -2.500        5.000
       413                   0    0    0             40.000        0.000        5.000
       414                   0    0    0             40.000        2.500        5.000
       415                   0    0    0             40.000        5.000        5.000
       416                   0    0    0             40.000       -5.000        2.500
       417                   0    0    0             40.000       -2.500        2.500
       418                   0    0    0             40.000        0.000        2.500
       419                   0    0    0             40.000        2.500        2.500
       420                   0    0    0             40.000        5.000        2.500
       421                   0    0    0             40.000       -5.000        0.000
       422                   0    0    0             40.000       -2.500        0.000
       423                   0    0    0             40.000        0.000        0.000
       424                   0    0    0             40.000        2.500        0.000
       425                   0    0    0             40.000        5.000        0.000
       426                   0    0    0             42.500       -5.000       10.000
       427                   0    0    0             42.500       -2.500       10.000
       428                   0    0    0             42.500        0.000       10.000
       429                   0    0    0             42.500        2.500       10.000
       430                   0    0    0             42.500        5.000       10.000
       431                   0    0    0             42.500       -5.000        7.500
       432                   0    0    0             42.500       -2.500        7.500
       433                   0    0    0             42.500        0.000        7.500
       434                   0    0    0             42.500        2.500        7.500
       435                   0    0    0             42.500        5.000        7.500
       436                   0    0    0             42.500       -5.000        5.000
       437                   0    0    0             42.500       -2.500        5.000
       438                   0    0    0             42.500        0.000        5.000
       439                   0    0    0             42.500        2.500        5.000
       440                   0    0    0             42.500        5.000        5.000
       441                   0    0    0             42.500       -5.000        2.500
       442                   0    0    0             42.500       -2.500        2.500
       443                   0    0    0             42.500        0.000        2.500
       444                   0    0    0             42.500        2.500        2.500
       445                   0    0    0             42.500        5.000        2.500
       446                   0    0    0             42.500       -5.000        0.000
       447                   0    0    0             42.500       -2.500        0.000
       448                   0    0    0             42.500        0.000        0.000
       449                   0    0    0             42.500        2.500        0.000
       450                   0    0    0             42.500        5.000        0.000
       451                   0    0    0             45.000       -5.000       10.000
       452                   0    0    0             45.000       -2.500       10.000
       453                   0    0    0             45.000        0.000       10.000
       454                   0    0    0             45.000        2.500       10.000
       455                   0    0    0             45.000        5.000       10.000
       456                   0    0    0             45.000       -5.000        7.500
       457                   0    0    0             45.000       -2.500        7.500
       458                   0    0    0             45.000        0.000        7.500
       459                   0    0    0             45.000        2.500        7.500
       460                   0    0    0             45.000        5.000        7.500
       461                   0    0    0             45.000       -5.000        5.000
       462                   0    0    0             45.000       -2.500        5.000
       463                   0    0    0             45.000        0.000        5.000
       464                   0    0    0             45.000        2.500        5.000
       465                   0    0    0             45.000        5.000        5.000
       466                   0    0    0             45.000       -5.000        2.500
       467                   0    0    0             45.000       -2.500        2.500
       468                   0    0    0             45.000        0.000        2.500
       469                   0    0    0             45.000        2.500        2.500
       470                   0    0    0             45.000        5.000        2.500
       471                   0    0    0             45.000       -5.000        0.000
       472                   0    0    0             45.000       -2.500        0.000
       473                   0    0    0             45.000        0.000        0.000
       474                   0    0    0             45.000        2.500        0.000
       475                   0    0    0             45.000        5.000        0.000
       476                   0    0    0             47.500       -5.000       10.000
       477                   0    0    0             47.500       -2.500       10.000
       478                   0    0    0             47.500        0.000       10.000
       479                   0    0    0             47.500        2.500       10.000
       480                   0    0    0             47.500        5.000       10.000
       481                   0    0    0             47.500       -5.000        7.500
       482                   0    0    0             47.500       -2.500        7.500
       483                   0    0    0             47.500        0.000        7.500
       484                   0    0    0             47.500        2.500        7.500
       485                   0    0    0             47.500        5.000        7.500
       486                   0    0    0             47.500       -5.000        5.000
       487                   0    0    0             47.500       -2.500        5.000
       488                   0    0    0             47.500        0.000        5.000
       489                   0    0    0             47.500        2.500        5.000
       490                   0    0    0             47.500        5.000        5.000
       491                   0    0    0             47.500       -5.000        2.500
       492                   0    0    0             47.500       -2.500        2.500
       493                   0    0    0             47.500        0.000        2.500
       494                   0    0    0             47.500        2.500        2.500
       495                   0    0    0             47.500        5.000        2.500
       496                   0    0    0             47.500       -5.000        0.000
       497                   0    0    0             47.500       -2.500        0.000
       498                   0    0    0             47.500        0.000        0.000
       499                   0    0    0             47.500        2.500        0.000
       500                   0    0    0             47.500        5.000        0.000
       501                   0    0    0             50.000       -5.000       10.000
       502                   0    0    0             50.000       -2.500       10.000
       503                   0    0    0             50.000        0.000       10.000
       504                   0    0    0             50.000        2.500       10.000
       505                   0    0    0             50.000        5.000       10.000
       506                   0    0    0             50.000       -5.000        7.500
       507                   0    0    0             50.000       -2.500        7.500
       508                   0    0    0             50.000        0.000        7.500
       509                   0    0    0             50.000        2.500        7.500
       510                   0    0    0             50.000        5.000        7.500
       511                   0    0    0             50.000       -5.000        5.000
       512                   0    0    0             50.000       -2.500        5.000
       513                   0    0    0             50.000        0.000        5.000
       514                   0    0    0             50.000        2.500        5.000
       515                   0    0    0             50.000        5.000        5.000
       516                   0    0    0             50.000       -5.000        2.500
       517                   0    0    0             50.000       -2.500        2.500
       518                   0    0    0             50.000        0.000        2.500
       519                   0    0    0             50.000        2.500        2.500
       520                   0    0    0             50.000        5.000        2.500
       521                   0    0    0             50.000       -5.000        0.000
       522                   0    0    0             50.000       -2.500        0.000
       523                   0    0    0             50.000        0.000        0.000
