
 Job-27 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        525 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
       204                   0    0    0             20.000        2.500       10.000
       205                   0    0    0             20.000        5.000       10.000
       206                   0    0    0             20.000       -5.000        7.500
       207                   0    0    0             20.000       -2.500        7.500
       208                   0    0    0             20.000        0.000        7.500
       209                   0    0    0             20.000        2.500        7.500
       210                   0    0    0             20.000        5.000        7.500
       211                   0    0    0             20.000       -5.000        5.000
       212                   0    0    0             20.000       -2.500        5.000
       213                   0    0    0             20.000        0.000        5.000
       214                   0    0    0             20.000        2.500        5.000
       215                   0    0    0             20.000        5.000        5.000
       216                   0    0    0             20.000       -5.000        2.500
       217                   0    0    0             20.000       -2.500        2.500
       218                   0    0    0             20.000        0.000        2.500
       219                   0    0    0             20.000        2.500        2.500
       220                   0    0    0             20.000        5.000        2.500
       221                   0    0    0             20.000       -5.000        0.000
       222                   0    0    0             20.000       -2.500        0.000
       223                   0    0    0             20.000        0.000        0.000
       224                   0    0    0             20.000        2.500        0.000
       225                   0    0    0             20.000        5.000        0.000
       226                   0    0    0             22.500       -5.000       10.000
       227                   0    0    0             22.500       -2.500       10.000
       228                   0    0    0             22.500        0.000       10.000
       229                   0    0    0             22.500        2.500       10.000
       230                   0    0    0             22.500        5.000       10.000
       231                   0    0    0             22.500       -5.000        7.500
       232                   0    0    0             22.500       -2.500        7.500
       233                   0    0    0             22.500        0.000        7.500
       234                   0    0    0             22.500        2.500        7.500
       235                   0    0    0             22.500        5.000        7.500
       236                   0    0    0             22.500       -5.000        5.000
       237                   0    0    0             22.500       -2.500        5.000
       238                   0    0    0             22.500        0.000        5.000
       239                   0    0    0             22.500        2.500        5.000
       240                   0    0    0             22.500        5.000        5.000
       241                   0    0    0             22.500       -5.000        2.500
       242                   0    0    0             22.500       -2.500        2.500
       243                   0    0    0             22.500        0.000        2.500
       244                   0    0    0             22.500        2.500        2.500
       245                   0    0    0             22.500        5.000        2.500
       246                   0    0    0             22.500       -5.000        0.000
       247                   0    0    0             22.500       -2.500        0.000
       248                   0    0    0             22.500        0.000        0.000
       249                   0    0    0             22.500        2.500        0.000
       250                   0    0    0             22.500        5.000        0.000
       251                   0    0    0             25.000       -5.000       10.000
       252                   0    0    0             25.000       -2.500       10.000
       253                   0    0    0             25.000        0.000       10.000
       254                   0    0    0             25.000        2.500       10.000
       255                   0    0    0             25.000        5.000       10.000
       256                   0    0    0             25.000       -5.000        7.500
       257                   0    0    0             25.000       -2.500        7.500
       258                   0    0    0             25.000        0.000        7.500
       259                   0    0    0             25.000        2.500        7.500
       260                   0    0    0             25.000        5.000        7.500
       261                   0    0    0             25.000       -5.000        5.000
       262                   0    0    0             25.000       -2.500        5.000
       263                   0    0    0             25.000        0.000        5.000
       264                   0    0    0             25.000        2.500        5.000
       265                   0    0    0             25.000        5.000        5.000
       266                   0    0    0             25.000       -5.000        2.500
       267                   0    0    0             25.000       -2.500        2.500
       268                   0    0    0             25.000        0.000        2.500
       269                   0    0    0             25.000        2.500        2.500
       270                   0    0    0             25.000        5.000        2.500
       271                   0    0    0             25.000       -5.000        0.000
       272                   0    0    0             25.000       -2.500        0.000
       273                   0    0    0             25.000        0.000        0.000
       274                   0    0    0             25.000        2.500        0.000
       275                   0    0    0             25.000        5.000        0.000
       276                   0    0    0             27.500       -5.000       10.000
       277                   0    0    0             27.500       -2.500       10.000
       278                   0    0    0             27.500        0.000       10.000
       279                   0    0    0             27.500        2.500       10.000
       280                   0    0    0             27.500        5.000       10.000
       281                   0    0    0             27.500       -5.000        7.500
       282                   0    0    0             27.500       -2.500        7.500
       283                   0    0    0             27.500        0.000        7.500
       284                   0    0    0             27.500        2.500        7.500
       285                   0    0    0             27.500        5.000        7.500
       286                   0    0    0             27.500       -5.000        5.000
       287                   0    0    0             27.500       -2.500        5.000
       288                   0    0    0             27.500        0.000        5.000
       289                   0    0    0             27.500        2.500        5.000
       290                   0    0    0             27.500        5.000        5.000
       291                   0    0    0             27.500       -5.000        2.500
       292                   0    0    0             27.500       -2.500        2.500
       293                   0    0    0             27.500        0.000        2.500
       294                   0    0    0             27.500        2.500        2.500
       295                   0    0    0             27.500        5.000        2.500
       296                   0    0    0             27.500       -5.000        0.000
       297                   0    0    0             27.500       -2.500        0.000
       298                   0    0    0             27.500        0.000        0.000
       299                   0    0    0             27.500        2.500        0.000
       300                   0    0    0             27.500        5.000        0.000
       301                   0    0    0             30.000       -5.000       10.000
       302                   0    0    0             30.000       -2.500       10.000
       303                   0    0    0             30.000        0.000       10.000
       304                   0    0    0             30.000        2.500       10.000
       305                   0    0    0             30.000        5.000       10.000
       306                   0    0    0             30.000       -5.000        7.500
       307                   0    0    0             30.000       -2.500        7.500
       308                   0    0    0             30.000        0.000        7.500
       309                   0    0    0             30.000        2.500        7.500
       310                   0    0    0             30.000        5.000        7.500
       311                   0    0    0             30.000       -5.000        5.000
       312                   0    0    0             30.000       -2.500        5.000
       313                   0    0    0             30.000        0.000        5.000
       314                   0    0    0             30.000        2.500        5.000
       315                   0    0    0             30.000        5.000        5.000
       316                   0    0    0             30.000       -5.000        2.500
       317                   0    0    0             30.000       -2.500        2.500
       318                   0    0    0             30.000        0.000        2.500
       319                   0    0    0             30.000        2.500        2.500
       320                   0    0    0             30.000        5.000        2.500
       321                   0    0    0             30.000       -5.000        0.000
       322                   0    0    0             30.000       -2.500        0.000
       323                   0    0    0             30.000        0.000        0.000
       324                   0    0    0             30.000        2.500        0.000
       325                   0    0    0             30.000        5.000        0.000
       326                   0    0    0             32.500       -5.000       10.000
       327                   0    0    0             32.500       -2.500       10.000
       328                   0    0    0             32.500        0.000       10.000
       329                   0    0    0             32.500        2.500       10.000
       330                   0    0    0             32.500        5.000       10.000
       331                   0    0    0             32.500       -5.000        7.500
       332                   0    0    0             32.500       -2.500        7.500
       333                   0    0    0             32.500        0.000        7.500
       334                   0    0    0             32.500        2.500        7.500
       335                   0    0    0             32.500        5.000        7.500
       336                   0    0    0             32.500       -5.000        5.000
       337                   0    0    0             32.500       -2.500        5.000
       338                   0    0    0             32.500        0.000        5.000
       339                   0    0    0             32.500        2.500        5.000
       340                   0    0    0             32.500        5.000        5.000
       341                   0    0    0             32.500       -5.000        2.500
       342                   0    0    0             32.500       -2.500        2.500
       343                   0    0    0             32.500        0.000        2.500
       344                   0    0    0             32.500        2.500        2.500
       345                   0    0    0             32.500        5.000        2.500
       346                   0    0    0             32.500       -5.000        0.000
       347                   0    0    0             32.500       -2.500        0.000
       348                   0    0    0             32.500        0.000        0.000
       349                   0    0    0             32.500        2.500        0.000
       350                   0    0    0             32.500        5.000        0.000
       351                   0    0    0             35.000       -5.000       10.000
       352                   0    0    0             35.000       -2.500       10.000
       353                   0    0    0             35.000        0.000       10.000
       354                   0    0    0             35.000        2.500       10.000
       355                   0    0    0             35.000        5.000       10.000
       356                   0    0    0             35.000       -5.000        7.500
       357                   0    0    0             35.000       -2.500        7.500
       358                   0    0    0             35.000        0.000        7.500
       359                   0    0    0             35.000        2.500        7.500
       360                   0    0    0             35.000        5.000        7.500
       361                   0    0    0             35.000       -5.000        5.000
       362                   0    0    0             35.000       -2.500        5.000
       363                   0    0    0             35.000        0.000        5.000
       364                   0    0    0             35.000        2.500        5.000
       365                   0    0    0             35.000        5.000        5.000
       366                   0    0    0             35.000       -5.000        2.500
       367                   0    0    0             35.000       -2.500        2.500
       368                   0    0    0             35.000        0.000        2.500
       369                   0    0    0             35.000        2.500        2.500
       370                   0    0    0             35.000        5.000        2.500
       371                   0    0    0             35.000       -5.000        0.000
       372                   0    0    0             35.000       -2.500        0.000
       373                   0    0    0             35.000        0.000        0.000
       374                   0    0    0             35.000        2.500        0.000
       375                   0    0    0             35.000        5.000        0.000
       376                   0    0    0             37.500       -5.000       10.000
       377                   0    0    0             37.500       -2.500       10.000
       378                   0    0    0             37.500        0.000       10.000
       379                   0    0    0             37.500        2.500       10.000
       380                   0    0    0             37.500        5.000       10.000
       381                   0    0    0             37.500       -5.000        7.500
       382                   0    0    0             37.500       -2.500        7.500
       383                   0    0    0             37.500        0.000        7.500
       384                   0    0    0             37.500        2.500        7.500
       385                   0    0    0             37.500        5.000        7.500
       386                   0    0    0             37.500       -5.000        5.000
       387                   0    0    0             37.500       -2.500        5.000
       388                   0    0    0             37.500        0.000        5.000
       389                   0    0    0             37.500        2.500        5.000
       390                   0    0    0             37.500        5.000        5.000
       391                   0    0    0             37.500       -5.000        2.500
       392                   0    0    0             37.500       -2.500        2.500
       393                   0    0    0             37.500        0.000        2.500
       394                   0    0    0             37.500        2.500        2.500
       395                   0    0    0             37.500        5.000        2.500
       396                   0    0    0             37.500       -5.000        0.000
       397                   0    0    0             37.500       -2.500        0.000
       398                   0    0    0             37.500        0.000        0.000
       399                   0    0    0             37.500        2.500        0.000
       400                   0    0    0             37.500        5.000        0.000
       401                   0    0    0             40.000       -5.000       10.000
       402                   0    0    0             40.000       -2.500       10.000
       403                   0    0    0             40.000        0.000       10.000
       404                   0    0    0             40.000        2.500       10.000
       405                   0    0    0             40.000        5.000       10.000
       406                   0    0    0             40.000       -5.000        7.500
       407                   0    0    0             40.000       -2.500        7.500
       408                   0    0    0             40.000        0.000        7.500
       409                   0    0    0             40.000        2.500        7.500
       410                   0    0    0             40.000        5.000        7.500
       411                   0    0    0             40.000       -5.000        5.000
       412                   0    0    0             40.000       -2.500        5.000
       413                   0    0    0             40.000        0.000        5.000
       414                   0    0    0             40.000        2.500        5.000
       415                   0    0    0             40.000        5.000        5.000
       416                   0    0    0             40.000       -5.000        2.500
       417                   0    0    0             40.000       -2.500        2.500
       418                   0    0    0             40.000        0.000        2.500
       419                   0    0    0             40.000        2.500        2.500
       420                   0    0    0             40.000        5.000        2.500
       421                   0    0    0             40.000       -5.000        0.000
       422                   0    0    0             40.000       -2.500        0.000
       423                   0    0    0             40.000        0.000        0.000
       424                   0    0    0             40.000        2.500        0.000
       425                   0    0    0             40.000        5.000        0.000
       426                   0    0    0             42.500       -5.000       10.000
       427                   0    0    0             42.500       -2.500       10.000
       428                   0    0    0             42.500        0.000       10.000
       429                   0    0    0             42.500        2.500       10.000
       430                   0    0    0             42.500        5.000       10.000
       431                   0    0    0             42.500       -5.000        7.500
       432                   0    0    0             42.500       -2.500        7.500
       433                   0    0    0             42.500        0.000        7.500
       434                   0    0    0             42.500        2.500        7.500
       435                   0    0    0             42.500        5.000        7.500
       436                   0    0    0             42.500       -5.000        5.000
       437                   0    0    0             42.500       -2.500        5.000
       438                   0    0    0             42.500        0.000        5.000
       439                   0    0    0             42.500        2.500        5.000
       440                   0    0    0             42.500        5.000        5.000
       441                   0    0    0             42.500       -5.000        2.500
       442                   0    0    0             42.500       -2.500        2.500
       443                   0    0    0             42.500        0.000        2.500
       444                   0    0    0             42.500        2.500        2.500
       445                   0    0    0             42.500        5.000        2.500
       446                   0    0    0             42.500       -5.000        0.000
       447                   0    0    0             42.500       -2.500        0.000
       448                   0    0    0             42.500        0.000        0.000
       449                   0    0    0             42.500        2.500        0.000
       450                   0    0    0             42.500        5.000        0.000
       451                   0    0    0             45.000       -5.000       10.000
       452                   0    0    0             45.000       -2.500       10.000
       453                   0    0    0             45.000        0.000       10.000
       454                   0    0    0             45.000        2.500       10.000
       455                   0    0    0             45.000        5.000       10.000
       456                   0    0    0             45.000       -5.000        7.500
       457                   0    0    0             45.000       -2.500        7.500
       458                   0    0    0             45.000        0.000        7.500
       459                   0    0    0             45.000        2.500        7.500
       460                   0    0    0             45.000        5.000        7.500
       461                   0    0    0             45.000       -5.000        5.000
       462                   0    0    0             45.000       -2.500        5.000
       463                   0    0    0             45.000        0.000        5.000
       464                   0    0    0             45.000        2.500        5.000
       465                   0    0    0             45.000        5.000        5.000
       466                   0    0    0             45.000       -5.000        2.500
       467                   0    0    0             45.000       -2.500        2.500
       468                   0    0    0             45.000        0.000        2.500
       469                   0    0    0             45.000        2.500        2.500
       470                   0    0    0             45.000        5.000        2.500
       471                   0    0    0             45.000       -5.000        0.000
       472                   0    0    0             45.000       -2.500        0.000
       473                   0    0    0             45.000        0.000        0.000
       474                   0    0    0             45.000        2.500        0.000
       475                   0    0    0             45.000        5.000        0.000
       476                   0    0    0             47.500       -5.000       10.000
       477                   0    0    0             47.500       -2.500       10.000
       478                   0    0    0             47.500        0.000       10.000
       479                   0    0    0             47.500        2.500       10.000
       480                   0    0    0             47.500        5.000       10.000
       481                   0    0    0             47.500       -5.000        7.500
       482                   0    0    0             47.500       -2.500        7.500
       483                   0    0    0             47.500        0.000        7.500
       484                   0    0    0             47.500        2.500        7.500
       485                   0    0    0             47.500        5.000        7.500
       486                   0    0    0             47.500       -5.000        5.000
       487                   0    0    0             47.500       -2.500        5.000
       488                   0    0    0             47.500        0.000        5.000
       489                   0    0    0             47.500        2.500        5.000
       490                   0    0    0             47.500        5.000        5.000
       491                   0    0    0             47.500       -5.000        2.500
       492                   0    0    0             47.500       -2.500        2.500
       493                   0    0    0             47.500        0.000        2.500
       494                   0    0    0             47.500        2.500        2.500
       495                   0    0    0             47.500        5.000        2.500
       496                   0    0    0             47.500       -5.000        0.000
       497                   0    0    0             47.500       -2.500        0.000
       498                   0    0    0             47.500        0.000        0.000
       499                   0    0    0             47.500        2.500        0.000
       500                   0    0    0             47.500        5.000        0.000
       501                   0    0    0             50.000       -5.000       10.000
       502                   0    0    0             50.000       -2.500       10.000
       503                   0    0    0             50.000        0.000       10.000
       504                   0    0    0             50.000        2.500       10.000
       505                   0    0    0             50.000        5.000       10.000
       506                   0    0    0             50.000       -5.000        7.500
       507                   0    0    0             50.000       -2.500        7.500
       508                   0    0    0             50.000        0.000        7.500
       509                   0    0    0             50.000        2.500        7.500
       510                   0    0    0             50.000        5.000        7.500
       511                   0    0    0             50.000       -5.000        5.000
       512                   0    0    0             50.000       -2.500        5.000
       513                   0    0    0             50.000        0.000        5.000
       514                   0    0    0             50.000        2.500        5.000
       515                   0    0    0             50.000        5.000        5.000
       516                   0    0    0             50.000       -5.000        2.500
       517                   0    0    0             50.000       -2.500        2.500
       518                   0    0    0             50.000        0.000        2.500
       519                   0    0    0             50.000        2.500        2.500
       520                   0    0    0             50.000        5.000        2.500
       521                   0    0    0             50.000       -5.000        0.000
       522                   0    0    0             50.000       -2.500        0.000
       523                   0    0    0             50.000        0.000        0.000
       524                   0    0    0             50.000        2.500        0.000
       525                   0    0    0             50.000        5.000        0.000


 EQUATION NUMBERS

         NODE         DEGREES OF FREEDOM
       NUMBER
          N                  X         Y         Z
          1                   0         0         0
          2                   0         0         0
          3                   0         0         0
          4                   0         0         0
          5                   0         0         0
          6                   0         0         0
          7                   0         0         0
          8                   0         0         0
          9                   0         0         0
         10                   0         0         0
         11                   0         0         0
         12                   0         0         0
         13                   0         0         0
         14                   0         0         0
         15                   0         0         0
         16                   0         0         0
         17                   0         0         0
         18                   0         0         0
         19                   0         0         0
         20                   0         0         0
         21                   0         0         0
         22                   0         0         0
         23                   0         0         0
         24                   0         0         0
         25                   0         0         0
         26                   1         2         3
         27                   4         5         6
         28                   7         8         9
         29                  10        11        12
         30                  13        14        15
         31                  16        17        18
         32                  19        20        21
         33                  22        23        24
         34                  25        26        27
         35                  28        29        30
         36                  31        32        33
         37                  34        35        36
         38                  37        38        39
         39                  40        41        42
         40                  43        44        45
         41                  46        47        48
         42                  49        50        51
         43                  52        53        54
         44                  55        56        57
         45                  58        59        60
         46                  61        62        63
         47                  64        65        66
         48                  67        68        69
         49                  70        71        72
         50                  73        74        75
         51                  76        77        78
         52                  79        80        81
         53                  82        83        84
         54                  85        86        87
         55                  88        89        90
         56                  91        92        93
         57                  94        95        96
         58                  97        98        99
         59                 100       101       102
         60                 103       104       105
         61                 106       107       108
         62                 109       110       111
         63                 112       113       114
         64                 115       116       117
         65                 118       119       120
         66                 121       122       123
         67                 124       125       126
         68                 127       128       129
         69                 130       131       132
         70                 133       134       135
         71                 136       137       138
         72                 139       140       141
         73                 142       143       144
         74                 145       146       147
         75                 148       149       150
         76                 151       152       153
         77                 154       155       156
         78                 157       158       159
         79                 160       161       162
         80                 163       164       165
         81                 166       167       168
         82                 169       170       171
         83                 172       173       174
         84                 175       176       177
         85                 178       179       180
         86                 181       182       183
         87                 184       185       186
         88                 187       188       189
         89                 190       191       192
         90                 193       194       195
         91                 196       197       198
         92                 199       200       201
         93                 202       203       204
         94                 205       206       207
         95                 208       209       210
         96                 211       212       213
         97                 214       215       216
         98                 217       218       219
         99                 220       221       222
        100                 223       224       225
        101                 226       227       228
        102                 229       230       231
        103                 232       233       234
        104                 235       236       237
        105                 238       239       240
        106                 241       242       243
        107                 244       245       246
        108                 247       248       249
        109                 250       251       252
        110                 253       254       255
        111                 256       257       258
        112                 259       260       261
        113                 262       263       264
        114                 265       266       267
        115                 268       269       270
        116                 271       272       273
        117                 274       275       276
        118                 277       278       279
        119                 280       281       282
        120                 283       284       285
        121                 286       287       288
        122                 289       290       291
        123                 292       293       294
        124                 295       296       297
        125                 298       299       300
        126                 301       302       303
        127                 304       305       306
        128                 307       308       309
        129                 310       311       312
        130                 313       314       315
        131                 316       317       318
        132                 319       320       321
        133                 322       323       324
        134                 325       326       327
        135                 328       329       330
        136                 331       332       333
        137                 334       335       336
        138                 337       338       339
        139                 340       341       342
        140                 343       344       345
        141                 346       347       348
        142                 349       350       351
        143                 352       353       354
        144                 355       356       357
        145                 358       359       360
        146                 361       362       363
        147                 364       365       366
        148                 367       368       369
        149                 370       371       372
