
 Job-C3D20-canbeam-rho7800-40-dyna-800s-matlab 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
        92                   0    0    0             50.000        0.000       10.000
        93                   0    0    0             50.000        5.000       10.000
        94                   0    0    0             50.000       -5.000        5.000
        95                   0    0    0             50.000        0.000        5.000
        96                   0    0    0             50.000        5.000        5.000
        97                   0    0    0             50.000       -5.000        0.000
        98                   0    0    0             50.000        0.000        0.000
        99                   0    0    0             50.000        5.000        0.000
       100                   0    0    0              5.000       -5.000        7.500
       101                   0    0    0              5.000       -2.500        5.000
       102                   0    0    0              5.000        0.000        7.500
       103                   0    0    0              5.000       -2.500       10.000
       104                   1    1    1              0.000       -2.500       10.000
       105                   1    1    1              0.000        0.000        7.500
       106                   1    1    1              0.000       -2.500        5.000
       107                   1    1    1              0.000       -5.000        7.500
       108                   0    0    0              2.500        0.000       10.000
       109                   0    0    0              2.500       -5.000       10.000
       110                   0    0    0              2.500        0.000        5.000
       111                   0    0    0              2.500       -5.000        5.000
       112                   0    0    0              5.000        2.500        5.000
       113                   0    0    0              5.000        5.000        7.500
       114                   0    0    0              5.000        2.500       10.000
       115                   1    1    1              0.000        2.500       10.000
       116                   1    1    1              0.000        5.000        7.500
       117                   1    1    1              0.000        2.500        5.000
       118                   0    0    0              2.500        5.000       10.000
       119                   0    0    0              2.500        5.000        5.000
       120                   0    0    0              5.000       -5.000        2.500
       121                   0    0    0              5.000       -2.500        0.000
       122                   0    0    0              5.000        0.000        2.500
       123                   1    1    1              0.000        0.000        2.500
       124                   1    1    1              0.000       -2.500        0.000
       125                   1    1    1              0.000       -5.000        2.500
       126                   0    0    0              2.500        0.000        0.000
       127                   0    0    0              2.500       -5.000        0.000
       128                   0    0    0              5.000        2.500        0.000
       129                   0    0    0              5.000        5.000        2.500
       130                   1    1    1              0.000        5.000        2.500
       131                   1    1    1              0.000        2.500        0.000
       132                   0    0    0              2.500        5.000        0.000
       133                   0    0    0             10.000       -5.000        7.500
       134                   0    0    0             10.000       -2.500        5.000
       135                   0    0    0             10.000        0.000        7.500
       136                   0    0    0             10.000       -2.500       10.000
       137                   0    0    0              7.500        0.000       10.000
       138                   0    0    0              7.500       -5.000       10.000
       139                   0    0    0              7.500        0.000        5.000
       140                   0    0    0              7.500       -5.000        5.000
       141                   0    0    0             10.000        2.500        5.000
       142                   0    0    0             10.000        5.000        7.500
       143                   0    0    0             10.000        2.500       10.000
       144                   0    0    0              7.500        5.000       10.000
       145                   0    0    0              7.500        5.000        5.000
       146                   0    0    0             10.000       -5.000        2.500
       147                   0    0    0             10.000       -2.500        0.000
       148                   0    0    0             10.000        0.000        2.500
       149                   0    0    0              7.500        0.000        0.000
       150                   0    0    0              7.500       -5.000        0.000
       151                   0    0    0             10.000        2.500        0.000
       152                   0    0    0             10.000        5.000        2.500
       153                   0    0    0              7.500        5.000        0.000
       154                   0    0    0             15.000       -5.000        7.500
       155                   0    0    0             15.000       -2.500        5.000
       156                   0    0    0             15.000        0.000        7.500
       157                   0    0    0             15.000       -2.500       10.000
       158                   0    0    0             12.500        0.000       10.000
       159                   0    0    0             12.500       -5.000       10.000
       160                   0    0    0             12.500        0.000        5.000
       161                   0    0    0             12.500       -5.000        5.000
       162                   0    0    0             15.000        2.500        5.000
       163                   0    0    0             15.000        5.000        7.500
       164                   0    0    0             15.000        2.500       10.000
       165                   0    0    0             12.500        5.000       10.000
       166                   0    0    0             12.500        5.000        5.000
       167                   0    0    0             15.000       -5.000        2.500
       168                   0    0    0             15.000       -2.500        0.000
       169                   0    0    0             15.000        0.000        2.500
       170                   0    0    0             12.500        0.000        0.000
       171                   0    0    0             12.500       -5.000        0.000
       172                   0    0    0             15.000        2.500        0.000
       173                   0    0    0             15.000        5.000        2.500
       174                   0    0    0             12.500        5.000        0.000
       175                   0    0    0             20.000       -5.000        7.500
       176                   0    0    0             20.000       -2.500        5.000
       177                   0    0    0             20.000        0.000        7.500
       178                   0    0    0             20.000       -2.500       10.000
       179                   0    0    0             17.500        0.000       10.000
       180                   0    0    0             17.500       -5.000       10.000
       181                   0    0    0             17.500        0.000        5.000
       182                   0    0    0             17.500       -5.000        5.000
       183                   0    0    0             20.000        2.500        5.000
       184                   0    0    0             20.000        5.000        7.500
       185                   0    0    0             20.000        2.500       10.000
       186                   0    0    0             17.500        5.000       10.000
       187                   0    0    0             17.500        5.000        5.000
       188                   0    0    0             20.000       -5.000        2.500
       189                   0    0    0             20.000       -2.500        0.000
       190                   0    0    0             20.000        0.000        2.500
       191                   0    0    0             17.500        0.000        0.000
       192                   0    0    0             17.500       -5.000        0.000
       193                   0    0    0             20.000        2.500        0.000
       194                   0    0    0             20.000        5.000        2.500
       195                   0    0    0             17.500        5.000        0.000
       196                   0    0    0             25.000       -5.000        7.500
       197                   0    0    0             25.000       -2.500        5.000
       198                   0    0    0             25.000        0.000        7.500
       199                   0    0    0             25.000       -2.500       10.000
       200                   0    0    0             22.500        0.000       10.000
       201                   0    0    0             22.500       -5.000       10.000
       202                   0    0    0             22.500        0.000        5.000
       203                   0    0    0             22.500       -5.000        5.000
       204                   0    0    0             25.000        2.500        5.000
       205                   0    0    0             25.000        5.000        7.500
       206                   0    0    0             25.000        2.500       10.000
       207                   0    0    0             22.500        5.000       10.000
       208                   0    0    0             22.500        5.000        5.000
       209                   0    0    0             25.000       -5.000        2.500
       210                   0    0    0             25.000       -2.500        0.000
       211                   0    0    0             25.000        0.000        2.500
       212                   0    0    0             22.500        0.000        0.000
       213                   0    0    0             22.500       -5.000        0.000
       214                   0    0    0             25.000        2.500        0.000
       215                   0    0    0             25.000        5.000        2.500
       216                   0    0    0             22.500        5.000        0.000
       217                   0    0    0             30.000       -5.000        7.500
       218                   0    0    0             30.000       -2.500        5.000
       219                   0    0    0             30.000        0.000        7.500
       220                   0    0    0             30.000       -2.500       10.000
       221                   0    0    0             27.500        0.000       10.000
       222                   0    0    0             27.500       -5.000       10.000
       223                   0    0    0             27.500        0.000        5.000
       224                   0    0    0             27.500       -5.000        5.000
       225                   0    0    0             30.000        2.500        5.000
       226                   0    0    0             30.000        5.000        7.500
       227                   0    0    0             30.000        2.500       10.000
       228                   0    0    0             27.500        5.000       10.000
       229                   0    0    0             27.500        5.000        5.000
       230                   0    0    0             30.000       -5.000        2.500
       231                   0    0    0             30.000       -2.500        0.000
       232                   0    0    0             30.000        0.000        2.500
       233                   0    0    0             27.500        0.000        0.000
       234                   0    0    0             27.500       -5.000        0.000
       235                   0    0    0             30.000        2.500        0.000
       236                   0    0    0             30.000        5.000        2.500
       237                   0    0    0             27.500        5.000        0.000
       238                   0    0    0             35.000       -5.000        7.500
       239                   0    0    0             35.000       -2.500        5.000
       240                   0    0    0             35.000        0.000        7.500
       241                   0    0    0             35.000       -2.500       10.000
       242                   0    0    0             32.500        0.000       10.000
       243                   0    0    0             32.500       -5.000       10.000
       244                   0    0    0             32.500        0.000        5.000
       245                   0    0    0             32.500       -5.000        5.000
       246                   0    0    0             35.000        2.500        5.000
       247                   0    0    0             35.000        5.000        7.500
       248                   0    0    0             35.000        2.500       10.000
       249                   0    0    0             32.500        5.000       10.000
       250                   0    0    0             32.500        5.000        5.000
       251                   0    0    0             35.000       -5.000        2.500
       252                   0    0    0             35.000       -2.500        0.000
       253                   0    0    0             35.000        0.000        2.500
       254                   0    0    0             32.500        0.000        0.000
       255                   0    0    0             32.500       -5.000        0.000
       256                   0    0    0             35.000        2.500        0.000
       257                   0    0    0             35.000        5.000        2.500
       258                   0    0    0             32.500        5.000        0.000
       259                   0    0    0             40.000       -5.000        7.500
       260                   0    0    0             40.000       -2.500        5.000
       261                   0    0    0             40.000        0.000        7.500
       262                   0    0    0             40.000       -2.500       10.000
       263                   0    0    0             37.500        0.000       10.000
       264                   0    0    0             37.500       -5.000       10.000
       265                   0    0    0             37.500        0.000        5.000
       266                   0    0    0             37.500       -5.000        5.000
       267                   0    0    0             40.000        2.500        5.000
       268                   0    0    0             40.000        5.000        7.500
       269                   0    0    0             40.000        2.500       10.000
       270                   0    0    0             37.500        5.000       10.000
       271                   0    0    0             37.500        5.000        5.000
       272                   0    0    0             40.000       -5.000        2.500
       273                   0    0    0             40.000       -2.500        0.000
       274                   0    0    0             40.000        0.000        2.500
       275                   0    0    0             37.500        0.000        0.000
       276                   0    0    0             37.500       -5.000        0.000
       277                   0    0    0             40.000        2.500        0.000
       278                   0    0    0             40.000        5.000        2.500
       279                   0    0    0             37.500        5.000        0.000
       280                   0    0    0             45.000       -5.000        7.500
       281                   0    0    0             45.000       -2.500        5.000
       282                   0    0    0             45.000        0.000        7.500
       283                   0    0    0             45.000       -2.500       10.000
       284                   0    0    0             42.500        0.000       10.000
       285                   0    0    0             42.500       -5.000       10.000
       286                   0    0    0             42.500        0.000        5.000
       287                   0    0    0             42.500       -5.000        5.000
       288                   0    0    0             45.000        2.500        5.000
       289                   0    0    0             45.000        5.000        7.500
       290                   0    0    0             45.000        2.500       10.000
       291                   0    0    0             42.500        5.000       10.000
       292                   0    0    0             42.500        5.000        5.000
       293                   0    0    0             45.000       -5.000        2.500
       294                   0    0    0             45.000       -2.500        0.000
       295                   0    0    0             45.000        0.000        2.500
       296                   0    0    0             42.500        0.000        0.000
       297                   0    0    0             42.500       -5.000        0.000
       298                   0    0    0             45.000        2.500        0.000
       299                   0    0    0             45.000        5.000        2.500
       300                   0    0    0             42.500        5.000        0.000
       301                   0    0    0             50.000       -5.000        7.500
       302                   0    0    0             50.000       -2.500        5.000
       303                   0    0    0             50.000        0.000        7.500
       304                   0    0    0             50.000       -2.500       10.000
       305                   0    0    0             47.500        0.000       10.000
       306                   0    0    0             47.500       -5.000       10.000
       307                   0    0    0             47.500        0.000        5.000
       308                   0    0    0             47.500       -5.000        5.000
       309                   0    0    0             50.000        2.500        5.000
       310                   0    0    0             50.000        5.000        7.500
       311                   0    0    0             50.000        2.500       10.000
       312                   0    0    0             47.500        5.000       10.000
       313                   0    0    0             47.500        5.000        5.000
       314                   0    0    0             50.000       -5.000        2.500
       315                   0    0    0             50.000       -2.500        0.000
       316                   0    0    0             50.000        0.000        2.500
       317                   0    0    0             47.500        0.000        0.000
       318                   0    0    0             47.500       -5.000        0.000
       319                   0    0    0             50.000        2.500        0.000
       320                   0    0    0             50.000        5.000        2.500
       321                   0    0    0             47.500        5.000        0.000


 EQUATION NUMBERS

         NODE         DEGREES OF FREEDOM
       NUMBER
          N                  X         Y         Z
          1                   0         0         0
          2                   0         0         0
          3                   0         0         0
          4                   0         0         0
          5                   0         0         0
          6                   0         0         0
          7                   0         0         0
          8                   0         0         0
          9                   0         0         0
         10                   1         2         3
         11                   4         5         6
         12                   7         8         9
         13                  10        11        12
         14                  13        14        15
         15                  16        17        18
         16                  19        20        21
         17                  22        23        24
         18                  25        26        27
         19                  28        29        30
         20                  31        32        33
         21                  34        35        36
         22                  37        38        39
         23                  40        41        42
         24                  43        44        45
         25                  46        47        48
         26                  49        50        51
         27                  52        53        54
         28                  55        56        57
         29                  58        59        60
         30                  61        62        63
         31                  64        65        66
         32                  67        68        69
         33                  70        71        72
         34                  73        74        75
         35                  76        77        78
         36                  79        80        81
         37                  82        83        84
         38                  85        86        87
         39                  88        89        90
         40                  91        92        93
         41                  94        95        96
         42                  97        98        99
         43                 100       101       102
         44                 103       104       105
         45                 106       107       108
         46                 109       110       111
         47                 112       113       114
         48                 115       116       117
         49                 118       119       120
         50                 121       122       123
         51                 124       125       126
         52                 127       128       129
         53                 130       131       132
         54                 133       134       135
         55                 136       137       138
         56                 139       140       141
         57                 142       143       144
         58                 145       146       147
         59                 148       149       150
         60                 151       152       153
         61                 154       155       156
         62                 157       158       159
         63                 160       161       162
         64                 163       164       165
         65                 166       167       168
         66                 169       170       171
         67                 172       173       174
         68                 175       176       177
         69                 178       179       180
         70                 181       182       183
         71                 184       185       186
         72                 187       188       189
         73                 190       191       192
         74                 193       194       195
         75                 196       197       198
         76                 199       200       201
         77                 202       203       204
         78                 205       206       207
         79                 208       209       210
         80                 211       212       213
         81                 214       215       216
         82                 217       218       219
         83                 220       221       222
         84                 223       224       225
         85                 226       227       228
         86                 229       230       231
         87                 232       233       234
         88                 235       236       237
         89                 238       239       240
         90                 241       242       243
         91                 244       245       246
         92                 247       248       249
         93                 250       251       252
         94                 253       254       255
         95                 256       257       258
         96                 259       260       261
         97                 262       263       264
         98                 265       266       267
         99                 268       269       270
        100                 271       272       273
        101                 274       275       276
        102                 277       278       279
        103                 280       281       282
        104                   0         0         0
        105                   0         0         0
        106                   0         0         0
        107                   0         0         0
        108                 283       284       285
        109                 286       287       288
        110                 289       290       291
        111                 292       293       294
        112                 295       296       297
        113                 298       299       300
        114                 301       302       303
        115                   0         0         0
        116                   0         0         0
        117                   0         0         0
        118                 304       305       306
        119                 307       308       309
        120                 310       311       312
        121                 313       314       315
        122                 316       317       318
        123                   0         0         0
        124                   0         0         0
        125                   0         0         0
        126                 319       320       321
        127                 322       323       324
        128                 325       326       327
        129                 328       329       330
        130                   0         0         0
        131                   0         0         0
        132                 331       332       333
        133                 334       335       336
        134                 337       338       339
        135                 340       341       342
        136                 343       344       345
        137                 346       347       348
        138                 349       350       351
        139                 352       353       354
        140                 355       356       357
        141                 358       359       360
        142                 361       362       363
        143                 364       365       366
        144                 367       368       369
        145                 370       371       372
        146                 373       374       375
        147                 376       377       378
        148                 379       380       381
        149                 382       383       384
        150                 385       386       387
        151                 388       389       390
        152                 391       392       393
        153                 394       395       396
        154                 397       398       399
        155                 400       401       402
        156                 403       404       405
        157                 406       407       408
        158                 409       410       411
        159                 412       413       414
        160                 415       416       417
        161                 418       419       420
        162                 421       422       423
        163                 424       425       426
        164                 427       428       429
        165                 430       431       432
        166                 433       434       435
        167                 436       437       438
        168                 439       440       441
        169                 442       443       444
        170                 445       446       447
        171                 448       449       450
        172                 451       452       453
        173                 454       455       456
        174                 457       458       459
        175                 460       461       462
        176                 463       464       465
        177                 466       467       468
        178                 469       470       471
        179                 472       473       474
        180                 475       476       477
        181                 478       479       480
        182                 481       482       483
        183                 484       485       486
        184                 487       488       489
        185                 490       491       492
        186                 493       494       495
        187                 496       497       498
        188                 499       500       501
        189                 502       503       504
        190                 505       506       507
        191                 508       509       510
        192                 511       512       513
        193                 514       515       516
        194                 517       518       519
        195                 520       521       522
        196                 523       524       525
        197                 526       527       528
        198                 529       530       531
        199                 532       533       534
        200                 535       536       537
        201                 538       539       540
        202                 541       542       543
        203                 544       545       546
        204                 547       548       549
        205                 550       551       552
        206                 553       554       555
        207                 556       557       558
        208                 559       560       561
        209                 562       563       564
        210                 565       566       567
        211                 568       569       570
        212                 571       572       573
        213                 574       575       576
        214                 577       578       579
        215                 580       581       582
        216                 583       584       585
        217                 586       587       588
        218                 589       590       591
        219                 592       593       594
        220                 595       596       597
        221                 598       599       600
        222                 601       602       603
        223                 604       605       606
        224                 607       608       609
        225                 610       611       612
        226                 613       614       615
        227                 616       617       618
        228                 619       620       621
        229                 622       623       624
        230                 625       626       627
        231                 628       629       630
        232                 631       632       633
        233                 634       635       636
        234                 637       638       639
        235                 640       641       642
        236                 643       644       645
        237                 646       647       648
        238                 649       650       651
        239                 652       653       654
        240                 655       656       657
        241                 658       659       660
        242                 661       662       663
        243                 664       665       666
        244                 667       668       669
        245                 670       671       672
        246                 673       674       675
        247                 676       677       678
        248                 679       680       681
        249                 682       683       684
        250                 685       686       687
        251                 688       689       690
        252                 691       692       693
        253                 694       695       696
        254                 697       698       699
        255                 700       701       702
        256                 703       704       705
        257                 706       707       708
        258                 709       710       711
        259                 712       713       714
        260                 715       716       717
        261                 718       719       720
        262                 721       722       723
        263                 724       725       726
        264                 727       728       729
        265                 730       731       732
        266                 733       734       735
        267                 736       737       738
        268                 739       740       741
        269                 742       743       744
        270                 745       746       747
        271                 748       749       750
        272                 751       752       753
        273                 754       755       756
        274                 757       758       759
        275                 760       761       762
        276                 763       764       765
        277                 766       767       768
        278                 769       770       771
        279                 772       773       774
        280                 775       776       777
        281                 778       779       780
        282                 781       782       783
        283                 784       785       786
        284                 787       788       789
        285                 790       791       792
        286                 793       794       795
        287                 796       797       798
        288                 799       800       801
        289                 802       803       804
        290                 805       806       807
        291                 808       809       810
        292                 811       812       813
        293                 814       815       816
        294                 817       818       819
        295                 820       821       822
        296                 823       824       825
        297                 826       827       828
        298                 829       830       831
        299                 832       833       834
        300                 835       836       837
        301                 838       839       840
        302                 841       842       843
        303                 844       845       846
        304                 847       848       849
        305                 850       851       852
        306                 853       854       855
        307                 856       857       858
        308                 859       860       861
        309                 862       863       864
        310                 865       866       867
        311                 868       869       870
        312                 871       872       873
        313                 874       875       876
        314                 877       878       879
        315                 880       881       882
        316                 883       884       885
        317                 886       887       888
        318                 889       890       891
        319                 892       893       894
        320                 895       896       897
        321                 898       899       900


 L O A D   C A S E   D A T A

     LOAD CASE NUMBER . . . . . . . =          1
     NUMBER OF CONCENTRATED LOADS . =         16


         NODE           DIRECTION           LOAD
       NUMBER                               MAGNITUDE
           93                      1              -8.33333e+02          310                      1               3.33333e+03           96                      1              -1.66667e+03          320                      1               3.33333e+03           99                      1              -8.33333e+02          311                      1               3.33333e+03          309                      1               6.66667e+03          319                      1               3.33333e+03          304                      1              -3.33333e+03          302                      1              -6.66667e+03          315                      1              -3.33333e+03           91                      1               8.33333e+02          301                      1              -3.33333e+03           94                      1               1.66667e+03          314                      1              -3.33333e+03           97                      1               8.33333e+02

 E L E M E N T   G R O U P   D A T A


 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =          4
     EQ.1, TRUSS ELEMENTS
     EQ.2, PLANE STRESS
     EQ.3, SOLID C3D8
     EQ.4, SOLID C3D20
 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . =         40

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =          1
     SET          YOUNG'S       POSSION RATIO         DENSITY
   NUMBER         MODULUS
                     E                  nu              rho
     1          2.10000e+05      3.000000e-01      7800


 E L E M E N T   I N F O R M A T I O N

      ELEMENT 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	    MATERIAL
      NUMBER-N 	   I1 	   I2 	   I3 	   I4 	   I5 	   I6 	   I7 	   I8 	   I9 	   I10 	   I11 	   I12 	   I13 	   I14 	   I15 	   I16 	   I17 	   I18 	   I19 	   I20 	    SET NUMBER
            1      10      11      14      13       1       2       5       4     103     102     101     100     104     105     106     107     109     108     110     111         1
            2      11      12      15      14       2       3       6       5     114     113     112     102     115     116     117     105     108     118     119     110         1
            3      13      14      17      16       4       5       8       7     101     122     121     120     106     123     124     125     111     110     126     127         1
            4      14      15      18      17       5       6       9       8     112     129     128     122     117     130     131     123     110     119     132     126         1
            5      19      20      23      22      10      11      14      13     136     135     134     133     103     102     101     100     138     137     139     140         1
            6      20      21      24      23      11      12      15      14     143     142     141     135     114     113     112     102     137     144     145     139         1
            7      22      23      26      25      13      14      17      16     134     148     147     146     101     122     121     120     140     139     149     150         1
            8      23      24      27      26      14      15      18      17     141     152     151     148     112     129     128     122     139     145     153     149         1
            9      28      29      32      31      19      20      23      22     157     156     155     154     136     135     134     133     159     158     160     161         1
           10      29      30      33      32      20      21      24      23     164     163     162     156     143     142     141     135     158     165     166     160         1
           11      31      32      35      34      22      23      26      25     155     169     168     167     134     148     147     146     161     160     170     171         1
           12      32      33      36      35      23      24      27      26     162     173     172     169     141     152     151     148     160     166     174     170         1
           13      37      38      41      40      28      29      32      31     178     177     176     175     157     156     155     154     180     179     181     182         1
           14      38      39      42      41      29      30      33      32     185     184     183     177     164     163     162     156     179     186     187     181         1
           15      40      41      44      43      31      32      35      34     176     190     189     188     155     169     168     167     182     181     191     192         1
           16      41      42      45      44      32      33      36      35     183     194     193     190     162     173     172     169     181     187     195     191         1
           17      46      47      50      49      37      38      41      40     199     198     197     196     178     177     176     175     201     200     202     203         1
           18      47      48      51      50      38      39      42      41     206     205     204     198     185     184     183     177     200     207     208     202         1
           19      49      50      53      52      40      41      44      43     197     211     210     209     176     190     189     188     203     202     212     213         1
           20      50      51      54      53      41      42      45      44     204     215     214     211     183     194     193     190     202     208     216     212         1
           21      55      56      59      58      46      47      50      49     220     219     218     217     199     198     197     196     222     221     223     224         1
           22      56      57      60      59      47      48      51      50     227     226     225     219     206     205     204     198     221     228     229     223         1
           23      58      59      62      61      49      50      53      52     218     232     231     230     197     211     210     209     224     223     233     234         1
           24      59      60      63      62      50      51      54      53     225     236     235     232     204     215     214     211     223     229     237     233         1
           25      64      65      68      67      55      56      59      58     241     240     239     238     220     219     218     217     243     242     244     245         1
           26      65      66      69      68      56      57      60      59     248     247     246     240     227     226     225     219     242     249     250     244         1
           27      67      68      71      70      58      59      62      61     239     253     252     251     218     232     231     230     245     244     254     255         1
           28      68      69      72      71      59      60      63      62     246     257     256     253     225     236     235     232     244     250     258     254         1
           29      73      74      77      76      64      65      68      67     262     261     260     259     241     240     239     238     264     263     265     266         1
           30      74      75      78      77      65      66      69      68     269     268     267     261     248     247     246     240     263     270     271     265         1
           31      76      77      80      79      67      68      71      70     260     274     273     272     239     253     252     251     266     265     275     276         1
           32      77      78      81      80      68      69      72      71     267     278     277     274     246     257     256     253     265     271     279     275         1
           33      82      83      86      85      73      74      77      76     283     282     281     280     262     261     260     259     285     284     286     287         1
           34      83      84      87      86      74      75      78      77     290     289     288     282     269     268     267     261     284     291     292     286         1
           35      85      86      89      88      76      77      80      79     281     295     294     293     260     274     273     272     287     286     296     297         1
           36      86      87      90      89      77      78      81      80     288     299     298     295     267     278     277     274     286     292     300     296         1
           37      91      92      95      94      82      83      86      85     304     303     302     301     283     282     281     280     306     305     307     308         1
           38      92      93      96      95      83      84      87      86     311     310     309     303     290     289     288     282     305     312     313     307         1
           39      94      95      98      97      85      86      89      88     302     316     315     314     281     295     294     293     308     307     317     318         1
           40      95      96      99      98      86      87      90      89     309     320     319     316     288     299     298     295     307     313     321     317         1


  TOTAL SYSTEM DATA

